

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 18:56:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   284  0070                     ?_config_reloj:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_config_tmr0:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_config_int:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_config_pullups:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_tabla:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_isr:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ??_isr:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_main:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310  0070                     	ds	5
   311  0075                     ??_config_io:
   312  0075                     ??_config_reloj:	
   313                           ; 1 bytes @ 0x5
   314                           
   315  0075                     ??_config_tmr0:	
   316                           ; 1 bytes @ 0x5
   317                           
   318  0075                     ??_config_int:	
   319                           ; 1 bytes @ 0x5
   320                           
   321  0075                     ??_config_pullups:	
   322                           ; 1 bytes @ 0x5
   323                           
   324  0075                     ??_tabla:	
   325                           ; 1 bytes @ 0x5
   326                           
   327  0075                     ??___awdiv:	
   328                           ; 1 bytes @ 0x5
   329                           
   330  0075                     ??___awmod:	
   331                           ; 1 bytes @ 0x5
   332                           
   333                           
   334                           ; 1 bytes @ 0x5
   335  0075                     	ds	1
   336  0076                     ___awmod@counter:
   337                           
   338                           ; 1 bytes @ 0x6
   339  0076                     	ds	1
   340  0077                     tabla@valor:
   341  0077                     ___awmod@sign:	
   342                           ; 1 bytes @ 0x7
   343                           
   344                           
   345                           ; 1 bytes @ 0x7
   346  0077                     	ds	1
   347                           
   348                           	psect	cstackBANK0
   349  0020                     __pcstackBANK0:
   350  0020                     ?___awdiv:
   351  0020                     ?___awmod:	
   352                           ; 2 bytes @ 0x0
   353                           
   354  0020                     ___awdiv@divisor:	
   355                           ; 2 bytes @ 0x0
   356                           
   357  0020                     ___awmod@divisor:	
   358                           ; 2 bytes @ 0x0
   359                           
   360                           
   361                           ; 2 bytes @ 0x0
   362  0020                     	ds	2
   363  0022                     ___awdiv@dividend:
   364  0022                     ___awmod@dividend:	
   365                           ; 2 bytes @ 0x2
   366                           
   367                           
   368                           ; 2 bytes @ 0x2
   369  0022                     	ds	2
   370  0024                     ___awdiv@counter:
   371                           
   372                           ; 1 bytes @ 0x4
   373  0024                     	ds	1
   374  0025                     ___awdiv@sign:
   375                           
   376                           ; 1 bytes @ 0x5
   377  0025                     	ds	1
   378  0026                     ___awdiv@quotient:
   379                           
   380                           ; 2 bytes @ 0x6
   381  0026                     	ds	2
   382  0028                     ?_divisor:
   383  0028                     divisor@centena:	
   384                           ; 1 bytes @ 0x8
   385                           
   386                           
   387                           ; 1 bytes @ 0x8
   388  0028                     	ds	1
   389  0029                     divisor@decena:
   390                           
   391                           ; 1 bytes @ 0x9
   392  0029                     	ds	1
   393  002A                     divisor@unidad:
   394                           
   395                           ; 1 bytes @ 0xA
   396  002A                     	ds	1
   397  002B                     ??_divisor:
   398                           
   399                           ; 1 bytes @ 0xB
   400  002B                     	ds	3
   401  002E                     divisor@num:
   402                           
   403                           ; 1 bytes @ 0xE
   404  002E                     	ds	1
   405  002F                     divisor@tempRes:
   406                           
   407                           ; 1 bytes @ 0xF
   408  002F                     	ds	1
   409  0030                     ??_main:
   410                           
   411                           ; 1 bytes @ 0x10
   412  0030                     	ds	3
   413                           
   414                           	psect	maintext
   415  001F                     __pmaintext:	
   416 ;;
   417 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   418 ;;
   419 ;; *************** function _main *****************
   420 ;; Defined at:
   421 ;;		line 107 in file "Postlab7.c"
   422 ;; Parameters:    Size  Location     Type
   423 ;;		None
   424 ;; Auto vars:     Size  Location     Type
   425 ;;		None
   426 ;; Return value:  Size  Location     Type
   427 ;;                  1    wreg      void 
   428 ;; Registers used:
   429 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   430 ;; Tracked objects:
   431 ;;		On entry : B00/0
   432 ;;		On exit  : 0/0
   433 ;;		Unchanged: 0/0
   434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   435 ;;      Params:         0       0       0       0       0
   436 ;;      Locals:         0       0       0       0       0
   437 ;;      Temps:          0       3       0       0       0
   438 ;;      Totals:         0       3       0       0       0
   439 ;;Total ram usage:        3 bytes
   440 ;; Hardware stack levels required when called: 3
   441 ;; This function calls:
   442 ;;		_config_int
   443 ;;		_config_io
   444 ;;		_config_pullups
   445 ;;		_config_reloj
   446 ;;		_config_tmr0
   447 ;;		_divisor
   448 ;;		_tabla
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _main
   456  001F                     _main:
   457  001F                     l1448:	
   458                           ;incstack = 0
   459                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;Postlab7.c: 109:     config_io();
   463  001F  120A  118A  223A  120A  118A  	fcall	_config_io
   464                           
   465                           ;Postlab7.c: 110:     config_reloj();
   466  0024  120A  118A  225A  120A  118A  	fcall	_config_reloj
   467                           
   468                           ;Postlab7.c: 111:     config_tmr0();
   469  0029  120A  118A  224D  120A  118A  	fcall	_config_tmr0
   470  002E                     l1450:
   471                           
   472                           ;Postlab7.c: 112:     config_int();
   473  002E  120A  118A  2268  120A  118A  	fcall	_config_int
   474  0033                     l1452:
   475                           
   476                           ;Postlab7.c: 113:     config_pullups();
   477  0033  120A  118A  2262  120A  118A  	fcall	_config_pullups
   478  0038                     l1454:
   479                           
   480                           ;Postlab7.c: 116:     {;Postlab7.c: 117:         if(!PORTBbits.RB0)
   481  0038  1283               	bcf	3,5	;RP0=0, select bank0
   482  0039  1303               	bcf	3,6	;RP1=0, select bank0
   483  003A  1806               	btfsc	6,0	;volatile
   484  003B  283D               	goto	u681
   485  003C  283E               	goto	u680
   486  003D                     u681:
   487  003D  2844               	goto	l1460
   488  003E                     u680:
   489  003E                     l85:
   490  003E  1C06               	btfss	6,0	;volatile
   491  003F  2841               	goto	u691
   492  0040  2842               	goto	u690
   493  0041                     u691:
   494  0041  283E               	goto	l85
   495  0042                     u690:
   496  0042                     l1458:
   497                           
   498                           ;Postlab7.c: 120:             num --;
   499  0042  3001               	movlw	1
   500  0043  02B6               	subwf	_num,f
   501  0044                     l1460:
   502                           
   503                           ;Postlab7.c: 123:         if(!PORTBbits.RB1)
   504  0044  1886               	btfsc	6,1	;volatile
   505  0045  2847               	goto	u701
   506  0046  2848               	goto	u700
   507  0047                     u701:
   508  0047  2850               	goto	l1466
   509  0048                     u700:
   510  0048                     l89:
   511  0048  1C86               	btfss	6,1	;volatile
   512  0049  284B               	goto	u711
   513  004A  284C               	goto	u710
   514  004B                     u711:
   515  004B  2848               	goto	l89
   516  004C                     u710:
   517  004C                     l1464:
   518                           
   519                           ;Postlab7.c: 126:             num ++;
   520  004C  3001               	movlw	1
   521  004D  00B0               	movwf	??_main
   522  004E  0830               	movf	??_main,w
   523  004F  07B6               	addwf	_num,f
   524  0050                     l1466:
   525                           
   526                           ;Postlab7.c: 129:         PORTA = num;
   527  0050  0836               	movf	_num,w
   528  0051  0085               	movwf	5	;volatile
   529  0052                     l1468:
   530                           
   531                           ;Postlab7.c: 131:         divisor(num, &cen, &dec, &uni);
   532  0052  3039               	movlw	(low (_cen| 0))& (0+255)
   533  0053  00B0               	movwf	??_main
   534  0054  0830               	movf	??_main,w
   535  0055  00A8               	movwf	divisor@centena
   536  0056  3038               	movlw	(low (_dec| 0))& (0+255)
   537  0057  00B1               	movwf	??_main+1
   538  0058  0831               	movf	??_main+1,w
   539  0059  00A9               	movwf	divisor@decena
   540  005A  3037               	movlw	(low (_uni| 0))& (0+255)
   541  005B  00B2               	movwf	??_main+2
   542  005C  0832               	movf	??_main+2,w
   543  005D  00AA               	movwf	divisor@unidad
   544  005E  0836               	movf	_num,w
   545  005F  120A  118A  20F8  120A  118A  	fcall	_divisor
   546  0064                     l1470:
   547                           
   548                           ;Postlab7.c: 133:         uni_d = tabla(uni);
   549  0064  1283               	bcf	3,5	;RP0=0, select bank0
   550  0065  1303               	bcf	3,6	;RP1=0, select bank0
   551  0066  0837               	movf	_uni,w
   552  0067  120A  118A  21FB  120A  118A  	fcall	_tabla
   553  006C  1283               	bcf	3,5	;RP0=0, select bank0
   554  006D  1303               	bcf	3,6	;RP1=0, select bank0
   555  006E  00B0               	movwf	??_main
   556  006F  0830               	movf	??_main,w
   557  0070  00B3               	movwf	_uni_d
   558  0071                     l1472:
   559                           
   560                           ;Postlab7.c: 134:         dec_d = tabla(dec);
   561  0071  0838               	movf	_dec,w
   562  0072  120A  118A  21FB  120A  118A  	fcall	_tabla
   563  0077  1283               	bcf	3,5	;RP0=0, select bank0
   564  0078  1303               	bcf	3,6	;RP1=0, select bank0
   565  0079  00B0               	movwf	??_main
   566  007A  0830               	movf	??_main,w
   567  007B  00B4               	movwf	_dec_d
   568  007C                     l1474:
   569                           
   570                           ;Postlab7.c: 135:         cen_d = tabla(cen);
   571  007C  0839               	movf	_cen,w
   572  007D  120A  118A  21FB  120A  118A  	fcall	_tabla
   573  0082  1283               	bcf	3,5	;RP0=0, select bank0
   574  0083  1303               	bcf	3,6	;RP1=0, select bank0
   575  0084  00B0               	movwf	??_main
   576  0085  0830               	movf	??_main,w
   577  0086  00B5               	movwf	_cen_d
   578  0087                     l1476:
   579                           
   580                           ;Postlab7.c: 137:         PORTC = cen_d;
   581  0087  0835               	movf	_cen_d,w
   582  0088  0087               	movwf	7	;volatile
   583  0089                     l1478:
   584                           
   585                           ;Postlab7.c: 138:         PORTD = 0b1;
   586  0089  3001               	movlw	1
   587  008A  0088               	movwf	8	;volatile
   588  008B  2838               	goto	l1454
   589  008C  120A  118A  280E   	ljmp	start
   590  008F                     __end_of_main:
   591                           
   592                           	psect	text1
   593  01FB                     __ptext1:	
   594 ;; *************** function _tabla *****************
   595 ;; Defined at:
   596 ;;		line 204 in file "Postlab7.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;  valor           1    wreg     unsigned char 
   599 ;; Auto vars:     Size  Location     Type
   600 ;;  valor           1    7[COMMON] unsigned char 
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      unsigned char 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         1       0       0       0       0
   612 ;;      Temps:          2       0       0       0       0
   613 ;;      Totals:         3       0       0       0       0
   614 ;;Total ram usage:        3 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; Hardware stack levels required when called: 1
   617 ;; This function calls:
   618 ;;		Nothing
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _tabla
   626  01FB                     _tabla:
   627                           
   628                           ;incstack = 0
   629                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
   630                           ;tabla@valor stored from wreg
   631  01FB  00F7               	movwf	tabla@valor
   632  01FC                     l1166:
   633                           
   634                           ;Postlab7.c: 204: uint8_t tabla(uint8_t valor);Postlab7.c: 205: {;Postlab7.c: 206:     s
      +                          witch(valor)
   635  01FC  2A11               	goto	l1236
   636  01FD                     l1168:
   637                           
   638                           ;Postlab7.c: 209:             return 0b00111111;
   639  01FD  303F               	movlw	63
   640  01FE  2A39               	goto	l117
   641  01FF                     l1174:
   642                           
   643                           ;Postlab7.c: 212:             return 0b00000110;
   644  01FF  3006               	movlw	6
   645  0200  2A39               	goto	l117
   646  0201                     l1180:
   647                           
   648                           ;Postlab7.c: 215:             return 0b01011011;
   649  0201  305B               	movlw	91
   650  0202  2A39               	goto	l117
   651  0203                     l1186:
   652                           
   653                           ;Postlab7.c: 218:             return 0b01001111;
   654  0203  304F               	movlw	79
   655  0204  2A39               	goto	l117
   656  0205                     l1192:
   657                           
   658                           ;Postlab7.c: 221:             return 0b01100110;
   659  0205  3066               	movlw	102
   660  0206  2A39               	goto	l117
   661  0207                     l1198:
   662                           
   663                           ;Postlab7.c: 224:             return 0b01101101;
   664  0207  306D               	movlw	109
   665  0208  2A39               	goto	l117
   666  0209                     l1204:
   667                           
   668                           ;Postlab7.c: 227:             return 0b01111101;
   669  0209  307D               	movlw	125
   670  020A  2A39               	goto	l117
   671  020B                     l1210:
   672                           
   673                           ;Postlab7.c: 230:             return 0b00000111;
   674  020B  3007               	movlw	7
   675  020C  2A39               	goto	l117
   676  020D                     l1216:
   677                           
   678                           ;Postlab7.c: 233:             return 0b01111111;
   679  020D  307F               	movlw	127
   680  020E  2A39               	goto	l117
   681  020F                     l1222:
   682                           
   683                           ;Postlab7.c: 236:             return 0b01101111;
   684  020F  306F               	movlw	111
   685  0210  2A39               	goto	l117
   686  0211                     l1236:
   687  0211  0877               	movf	tabla@valor,w
   688  0212  00F5               	movwf	??_tabla
   689  0213  01F6               	clrf	??_tabla+1
   690                           
   691                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   692                           ; Switch size 1, requested type "simple"
   693                           ; Number of cases is 1, Range of values is 0 to 0
   694                           ; switch strategies available:
   695                           ; Name         Instructions Cycles
   696                           ; simple_byte            4     3 (average)
   697                           ; direct_byte           11     8 (fixed)
   698                           ; jumptable            260     6 (fixed)
   699                           ;	Chosen strategy is simple_byte
   700  0214  0876               	movf	??_tabla+1,w
   701  0215  3A00               	xorlw	0	; case 0
   702  0216  1903               	skipnz
   703  0217  2A19               	goto	l1530
   704  0218  29FD               	goto	l1168
   705  0219                     l1530:
   706                           
   707                           ; Switch size 1, requested type "simple"
   708                           ; Number of cases is 10, Range of values is 0 to 9
   709                           ; switch strategies available:
   710                           ; Name         Instructions Cycles
   711                           ; simple_byte           31    16 (average)
   712                           ; direct_byte           38     8 (fixed)
   713                           ; jumptable            260     6 (fixed)
   714                           ;	Chosen strategy is simple_byte
   715  0219  0875               	movf	??_tabla,w
   716  021A  3A00               	xorlw	0	; case 0
   717  021B  1903               	skipnz
   718  021C  29FD               	goto	l1168
   719  021D  3A01               	xorlw	1	; case 1
   720  021E  1903               	skipnz
   721  021F  29FF               	goto	l1174
   722  0220  3A03               	xorlw	3	; case 2
   723  0221  1903               	skipnz
   724  0222  2A01               	goto	l1180
   725  0223  3A01               	xorlw	1	; case 3
   726  0224  1903               	skipnz
   727  0225  2A03               	goto	l1186
   728  0226  3A07               	xorlw	7	; case 4
   729  0227  1903               	skipnz
   730  0228  2A05               	goto	l1192
   731  0229  3A01               	xorlw	1	; case 5
   732  022A  1903               	skipnz
   733  022B  2A07               	goto	l1198
   734  022C  3A03               	xorlw	3	; case 6
   735  022D  1903               	skipnz
   736  022E  2A09               	goto	l1204
   737  022F  3A01               	xorlw	1	; case 7
   738  0230  1903               	skipnz
   739  0231  2A0B               	goto	l1210
   740  0232  3A0F               	xorlw	15	; case 8
   741  0233  1903               	skipnz
   742  0234  2A0D               	goto	l1216
   743  0235  3A01               	xorlw	1	; case 9
   744  0236  1903               	skipnz
   745  0237  2A0F               	goto	l1222
   746  0238  29FD               	goto	l1168
   747  0239                     l117:
   748  0239  0008               	return
   749  023A                     __end_of_tabla:
   750                           
   751                           	psect	text2
   752  00F8                     __ptext2:	
   753 ;; *************** function _divisor *****************
   754 ;; Defined at:
   755 ;;		line 194 in file "Postlab7.c"
   756 ;; Parameters:    Size  Location     Type
   757 ;;  num             1    wreg     unsigned char 
   758 ;;  centena         1    8[BANK0 ] PTR unsigned char 
   759 ;;		 -> cen(1), 
   760 ;;  decena          1    9[BANK0 ] PTR unsigned char 
   761 ;;		 -> dec(1), 
   762 ;;  unidad          1   10[BANK0 ] PTR unsigned char 
   763 ;;		 -> uni(1), 
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  num             1   14[BANK0 ] unsigned char 
   766 ;;  tempRes         1   15[BANK0 ] unsigned char 
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
